gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,communication,technical,coding_score,internships,projects,status
F,56.15,72.17,Science,46.16,Sci&Tech,No,60.79,Mkt&HR,59.13,6,8,42.3,0,0,Not Placed
F,66.42,80.6,Commerce,40.0,Sci&Tech,Yes,30.98,Mkt&Fin,67.74,9,4,100.0,1,2,Not Placed
M,68.92,58.98,Commerce,75.29,Sci&Tech,No,59.26,Mkt&Fin,55.12,9,1,60.3,0,3,Not Placed
F,65.3,59.65,Science,65.94,Sci&Tech,No,73.71,Mkt&Fin,58.24,9,1,41.4,1,1,Not Placed
M,60.2,80.0,Science,78.96,Others,No,47.05,Mkt&HR,73.99,1,7,69.9,3,0,Not Placed
M,70.02,40.69,Science,50.89,Sci&Tech,No,51.49,Mkt&HR,59.83,4,8,34.5,1,1,Not Placed
F,73.3,59.95,Commerce,71.72,Sci&Tech,No,73.1,Mkt&HR,47.04,5,6,46.1,1,3,Not Placed
M,54.92,67.48,Arts,86.56,Comm&Mgmt,Yes,41.33,Mkt&Fin,61.49,3,3,14.2,0,0,Not Placed
M,84.93,70.84,Science,70.62,Comm&Mgmt,No,76.81,Mkt&Fin,61.37,8,6,83.0,3,2,Placed
M,66.82,58.37,Commerce,69.04,Sci&Tech,No,54.55,Mkt&Fin,71.59,1,7,50.6,2,0,Not Placed
M,68.23,65.45,Commerce,66.09,Comm&Mgmt,Yes,56.56,Mkt&HR,62.11,9,6,37.0,1,1,Placed
M,76.5,38.0,Science,48.72,Comm&Mgmt,Yes,46.27,Mkt&Fin,58.63,7,1,69.3,1,4,Not Placed
M,70.8,56.44,Science,80.91,Sci&Tech,Yes,67.29,Mkt&HR,70.36,3,7,32.0,1,1,Not Placed
M,79.44,70.9,Science,59.28,Sci&Tech,No,96.44,Mkt&Fin,62.97,3,8,33.3,0,0,Placed
F,71.45,52.23,Arts,71.55,Comm&Mgmt,Yes,72.94,Mkt&HR,56.0,8,4,46.7,0,1,Placed
F,60.65,65.77,Commerce,48.81,Comm&Mgmt,No,49.9,Mkt&HR,71.24,1,2,28.7,0,2,Not Placed
M,72.34,70.81,Commerce,53.03,Comm&Mgmt,Yes,77.9,Mkt&Fin,63.55,8,1,40.6,1,1,Not Placed
M,54.28,60.55,Arts,81.79,Comm&Mgmt,No,57.57,Mkt&HR,62.02,9,5,50.6,0,2,Placed
M,69.3,67.22,Arts,62.18,Comm&Mgmt,No,81.24,Mkt&HR,63.42,3,7,52.6,0,4,Not Placed
M,67.6,52.48,Science,81.99,Sci&Tech,No,73.29,Mkt&HR,53.43,6,3,25.9,0,1,Not Placed
M,65.5,62.31,Science,65.14,Sci&Tech,No,30.0,Mkt&HR,57.78,7,7,49.6,1,1,Not Placed
F,66.46,72.93,Commerce,45.74,Sci&Tech,No,47.94,Mkt&HR,62.03,6,3,67.8,1,1,Not Placed
M,45.42,67.04,Science,75.81,Comm&Mgmt,No,75.22,Mkt&HR,60.44,7,6,71.4,0,2,Not Placed
M,61.42,57.38,Commerce,59.51,Comm&Mgmt,Yes,64.12,Mkt&HR,72.18,9,3,44.1,3,0,Not Placed
M,69.11,67.91,Commerce,73.69,Sci&Tech,Yes,47.67,Mkt&HR,63.74,2,4,50.8,1,2,Not Placed
M,69.92,74.29,Commerce,66.28,Comm&Mgmt,No,53.13,Mkt&Fin,68.84,2,10,49.5,0,4,Not Placed
F,55.67,38.35,Commerce,49.03,Sci&Tech,No,35.31,Mkt&HR,62.08,9,5,24.4,0,1,Not Placed
F,83.19,80.07,Commerce,67.81,Sci&Tech,No,60.76,Mkt&HR,70.45,1,6,43.1,1,2,Not Placed
M,57.61,60.63,Commerce,90.16,Sci&Tech,Yes,92.95,Mkt&Fin,65.18,6,10,72.5,0,0,Placed
F,79.63,70.53,Commerce,71.42,Sci&Tech,Yes,73.27,Mkt&Fin,62.11,3,8,72.9,0,2,Placed
M,73.13,80.56,Commerce,65.37,Sci&Tech,Yes,92.67,Mkt&Fin,61.89,1,8,64.1,1,1,Placed
F,60.25,47.17,Science,77.83,Sci&Tech,No,74.35,Mkt&HR,54.36,3,4,0.0,1,2,Not Placed
F,89.3,55.78,Commerce,68.32,Sci&Tech,No,76.38,Mkt&Fin,66.06,9,5,37.8,2,2,Placed
M,53.68,61.25,Commerce,68.3,Sci&Tech,No,89.64,Mkt&Fin,61.68,5,6,65.3,2,0,Placed
M,79.03,54.81,Science,53.99,Comm&Mgmt,No,67.28,Mkt&Fin,57.98,2,4,92.7,3,2,Placed
M,80.01,87.55,Arts,68.57,Sci&Tech,No,59.38,Mkt&Fin,70.85,7,3,54.7,0,2,Placed
M,59.95,53.86,Science,77.39,Others,No,76.46,Mkt&Fin,52.0,9,9,57.1,0,1,Not Placed
F,84.71,57.78,Commerce,56.8,Sci&Tech,Yes,82.35,Mkt&Fin,58.62,5,7,52.5,3,4,Placed
M,65.0,67.66,Science,81.67,Sci&Tech,No,55.28,Mkt&Fin,70.22,1,10,26.3,1,0,Placed
M,71.46,49.37,Commerce,64.99,Sci&Tech,Yes,51.9,Mkt&HR,64.52,2,3,62.7,1,2,Placed
F,71.12,59.86,Commerce,56.23,Sci&Tech,Yes,63.94,Mkt&Fin,61.62,9,2,21.5,0,1,Not Placed
F,66.39,69.13,Commerce,76.97,Comm&Mgmt,No,73.64,Mkt&Fin,64.01,7,9,53.1,0,2,Placed
M,77.73,60.67,Science,62.85,Sci&Tech,No,73.17,Mkt&HR,63.44,7,1,57.0,0,1,Placed
M,77.52,63.79,Commerce,74.35,Others,No,42.06,Mkt&Fin,49.87,10,2,56.1,1,1,Placed
M,47.02,58.12,Commerce,62.79,Others,No,88.76,Mkt&HR,59.21,6,2,26.4,0,0,Not Placed
M,83.65,45.31,Commerce,65.34,Comm&Mgmt,No,53.02,Mkt&HR,74.93,1,6,39.4,1,2,Not Placed
F,48.05,69.18,Science,71.43,Comm&Mgmt,No,58.29,Mkt&Fin,56.73,8,8,70.2,1,2,Placed
M,80.39,87.81,Science,69.2,Comm&Mgmt,No,49.36,Mkt&HR,59.45,6,10,56.6,0,2,Placed
M,81.52,65.24,Commerce,44.05,Sci&Tech,No,99.0,Mkt&HR,57.67,8,3,39.5,0,3,Placed
M,54.91,67.93,Science,53.67,Comm&Mgmt,No,65.39,Mkt&HR,61.3,1,1,31.4,1,3,Not Placed
M,63.07,74.01,Science,76.22,Sci&Tech,Yes,50.09,Mkt&HR,57.34,8,1,72.7,0,2,Not Placed
F,54.73,48.5,Science,64.55,Sci&Tech,Yes,74.09,Mkt&HR,65.89,6,8,55.8,0,2,Not Placed
F,65.42,87.13,Commerce,60.24,Sci&Tech,No,72.77,Mkt&HR,63.58,5,10,30.1,0,0,Not Placed
M,64.3,67.63,Science,51.06,Comm&Mgmt,Yes,59.37,Mkt&HR,68.19,3,10,50.8,1,3,Not Placed
M,77.36,86.21,Commerce,54.12,Others,No,73.77,Mkt&Fin,53.59,4,9,37.3,1,3,Not Placed
M,83.72,55.47,Science,43.76,Sci&Tech,Yes,50.45,Mkt&Fin,59.28,3,3,61.6,0,0,Placed
F,84.75,88.63,Commerce,64.89,Comm&Mgmt,Yes,55.1,Mkt&HR,60.19,10,9,82.6,2,2,Placed
F,61.25,75.08,Commerce,59.42,Sci&Tech,No,33.86,Mkt&Fin,65.65,9,10,31.2,2,3,Placed
M,65.49,72.19,Commerce,55.37,Sci&Tech,No,43.46,Mkt&HR,55.65,8,2,58.5,1,1,Not Placed
F,47.8,68.04,Science,65.25,Sci&Tech,Yes,87.31,Mkt&HR,69.33,5,2,58.1,0,1,Placed
F,58.33,61.77,Commerce,70.0,Sci&Tech,No,84.98,Mkt&HR,71.49,4,3,7.8,1,1,Not Placed
M,79.58,80.61,Science,89.03,Sci&Tech,No,62.92,Mkt&Fin,54.09,3,7,73.3,1,1,Placed
F,87.39,66.82,Commerce,49.37,Comm&Mgmt,Yes,85.28,Mkt&Fin,58.07,3,7,100.0,3,0,Placed
M,53.19,39.43,Science,78.75,Comm&Mgmt,No,59.76,Mkt&HR,57.74,8,5,58.0,3,1,Placed
M,60.89,50.48,Science,76.7,Sci&Tech,No,58.59,Mkt&HR,83.06,4,4,84.9,1,1,Not Placed
M,67.68,62.58,Science,57.43,Comm&Mgmt,No,62.79,Mkt&HR,58.56,1,3,27.4,1,3,Not Placed
M,71.36,69.03,Science,68.24,Comm&Mgmt,No,60.25,Mkt&HR,75.42,7,1,39.2,2,1,Not Placed
M,58.28,64.26,Science,60.97,Comm&Mgmt,Yes,58.99,Mkt&Fin,51.87,8,1,56.6,2,1,Placed
F,73.09,80.85,Commerce,68.04,Comm&Mgmt,Yes,78.01,Mkt&HR,54.08,7,4,36.2,1,1,Placed
M,62.31,39.64,Science,82.6,Sci&Tech,No,64.1,Mkt&Fin,56.51,6,7,55.8,0,0,Not Placed
F,67.83,66.87,Commerce,72.66,Others,No,71.97,Mkt&HR,55.23,10,7,77.1,0,4,Not Placed
M,74.56,41.37,Science,71.59,Comm&Mgmt,No,76.44,Mkt&Fin,59.86,3,10,35.6,1,3,Placed
M,68.08,74.88,Science,61.27,Sci&Tech,No,67.43,Mkt&Fin,56.33,6,4,78.0,1,2,Placed
M,62.76,63.77,Commerce,49.68,Sci&Tech,Yes,48.42,Mkt&HR,55.45,8,10,12.7,3,1,Placed
M,66.68,70.45,Commerce,63.71,Comm&Mgmt,No,43.06,Mkt&Fin,71.27,9,4,42.5,2,2,Placed
F,66.94,53.77,Science,79.27,Sci&Tech,Yes,64.08,Mkt&Fin,71.79,2,8,50.7,0,1,Not Placed
M,63.56,81.63,Science,49.2,Others,Yes,59.6,Mkt&HR,69.59,3,9,34.6,1,0,Not Placed
M,64.89,78.54,Arts,54.39,Sci&Tech,Yes,63.22,Mkt&HR,66.19,7,5,42.8,0,1,Not Placed
M,87.18,72.59,Science,67.39,Comm&Mgmt,No,61.78,Mkt&Fin,62.74,6,1,85.7,1,4,Not Placed
F,74.73,63.32,Science,55.17,Sci&Tech,Yes,98.17,Mkt&HR,58.02,7,4,82.3,1,1,Placed
F,64.45,72.54,Arts,57.28,Comm&Mgmt,No,43.38,Mkt&HR,54.37,2,6,70.8,0,2,Not Placed
F,76.36,55.81,Commerce,61.34,Others,No,34.14,Mkt&HR,64.9,3,6,77.9,0,0,Not Placed
M,63.99,76.12,Commerce,50.98,Sci&Tech,No,66.65,Mkt&Fin,52.61,5,1,41.4,0,0,Not Placed
M,82.08,86.44,Science,55.28,Comm&Mgmt,No,56.73,Mkt&Fin,54.05,9,5,28.1,0,2,Not Placed
M,72.44,78.92,Science,73.74,Sci&Tech,No,66.42,Mkt&Fin,71.22,10,6,37.2,2,1,Placed
M,66.71,55.52,Science,51.62,Sci&Tech,Yes,70.17,Mkt&Fin,77.21,4,1,40.5,0,3,Placed
M,73.37,69.7,Commerce,48.42,Sci&Tech,No,79.98,Mkt&HR,65.15,6,10,41.6,0,1,Placed
M,49.15,48.19,Commerce,59.07,Comm&Mgmt,No,40.9,Mkt&Fin,70.85,2,9,66.6,0,1,Not Placed
M,54.48,72.44,Commerce,74.05,Sci&Tech,No,54.21,Mkt&Fin,60.03,8,6,62.1,2,2,Placed
M,53.67,70.86,Commerce,63.83,Sci&Tech,No,68.0,Mkt&HR,51.3,2,10,51.1,0,3,Placed
F,69.72,40.69,Commerce,60.89,Sci&Tech,No,72.79,Mkt&HR,66.9,5,3,52.5,0,0,Not Placed
M,88.79,49.9,Science,66.49,Comm&Mgmt,No,92.71,Mkt&HR,66.55,7,9,79.1,1,2,Placed
M,94.78,61.32,Commerce,46.8,Comm&Mgmt,No,75.38,Mkt&Fin,62.57,10,5,26.6,0,2,Not Placed
F,75.66,61.09,Science,71.44,Sci&Tech,No,61.2,Mkt&Fin,60.06,5,2,72.4,0,0,Placed
M,74.01,49.28,Commerce,70.22,Sci&Tech,No,49.53,Mkt&Fin,69.7,1,8,8.6,2,3,Not Placed
F,46.39,70.06,Science,61.5,Others,No,54.1,Mkt&Fin,54.11,3,8,42.6,0,1,Not Placed
M,61.49,68.27,Commerce,77.07,Sci&Tech,No,53.7,Mkt&HR,55.81,5,8,88.2,2,0,Placed
M,58.55,62.47,Commerce,53.6,Comm&Mgmt,No,71.17,Mkt&Fin,53.94,5,2,61.6,1,2,Not Placed
F,60.55,55.17,Commerce,78.41,Comm&Mgmt,No,65.6,Mkt&Fin,62.68,1,1,44.7,1,0,Not Placed
F,65.98,78.63,Arts,67.7,Comm&Mgmt,No,43.47,Mkt&HR,53.3,7,6,75.1,0,2,Placed
F,62.33,86.52,Science,62.3,Sci&Tech,No,55.9,Mkt&Fin,56.53,6,9,68.1,2,1,Placed
M,44.25,58.71,Science,65.78,Comm&Mgmt,Yes,74.29,Mkt&HR,56.35,4,10,67.2,1,0,Not Placed
M,76.97,57.04,Commerce,64.82,Comm&Mgmt,No,66.92,Mkt&Fin,59.92,8,2,50.6,0,3,Placed
M,55.13,71.39,Arts,79.42,Comm&Mgmt,No,69.96,Mkt&Fin,50.1,9,8,76.1,0,2,Not Placed
M,70.87,60.35,Commerce,54.16,Sci&Tech,Yes,67.36,Mkt&Fin,62.7,1,3,40.8,1,2,Not Placed
F,92.89,63.19,Commerce,57.61,Sci&Tech,No,84.77,Mkt&Fin,71.98,2,5,39.8,2,1,Placed
M,56.97,74.62,Science,77.4,Sci&Tech,No,65.3,Mkt&HR,63.08,4,10,96.2,3,0,Placed
F,40.0,40.18,Arts,59.45,Comm&Mgmt,No,56.6,Mkt&Fin,74.33,3,8,44.0,1,2,Not Placed
M,64.57,82.14,Commerce,75.91,Comm&Mgmt,Yes,49.18,Mkt&HR,72.67,5,4,10.3,1,3,Placed
M,81.21,65.94,Commerce,84.69,Sci&Tech,No,65.49,Mkt&Fin,68.22,9,5,78.4,0,0,Placed
M,91.5,59.65,Arts,61.58,Comm&Mgmt,No,30.0,Mkt&Fin,62.6,4,8,84.9,1,1,Not Placed
F,53.25,63.84,Commerce,73.49,Sci&Tech,No,59.42,Mkt&Fin,62.18,9,4,49.8,3,1,Placed
F,73.96,64.51,Commerce,53.31,Comm&Mgmt,Yes,59.12,Mkt&HR,68.11,1,10,8.9,1,1,Not Placed
F,62.42,42.49,Science,74.3,Others,No,42.9,Mkt&Fin,58.87,4,3,53.8,0,3,Not Placed
F,66.73,84.43,Science,68.19,Sci&Tech,No,49.0,Mkt&Fin,46.94,10,3,100.0,0,0,Placed
F,98.0,65.54,Science,71.2,Sci&Tech,No,73.34,Mkt&Fin,65.94,7,5,59.5,0,1,Placed
F,49.96,70.76,Arts,58.9,Sci&Tech,No,65.23,Mkt&HR,52.95,10,2,71.9,1,0,Not Placed
M,71.04,77.37,Science,47.73,Comm&Mgmt,No,63.43,Mkt&HR,54.3,2,8,73.2,3,1,Not Placed
M,73.61,51.72,Commerce,71.54,Comm&Mgmt,No,66.29,Mkt&HR,62.0,4,9,76.4,0,1,Placed
M,81.03,71.16,Arts,43.3,Others,No,63.3,Mkt&Fin,61.24,4,8,96.0,0,3,Not Placed
F,69.18,61.52,Commerce,62.51,Sci&Tech,No,79.4,Mkt&Fin,50.7,6,1,78.8,1,2,Placed
F,71.7,76.01,Commerce,76.35,Others,No,63.73,Mkt&Fin,63.32,4,6,53.2,2,0,Not Placed
M,63.3,38.0,Science,68.11,Sci&Tech,No,41.59,Mkt&HR,69.73,9,4,30.5,1,2,Not Placed
F,71.23,63.71,Commerce,87.43,Comm&Mgmt,Yes,84.82,Mkt&HR,52.97,4,4,64.5,0,2,Placed
F,63.88,57.16,Commerce,77.28,Sci&Tech,No,67.18,Mkt&Fin,72.18,8,7,50.7,0,1,Not Placed
M,75.46,70.62,Commerce,58.81,Others,Yes,53.75,Mkt&Fin,49.52,7,4,70.8,1,0,Placed
M,63.56,71.11,Commerce,66.3,Comm&Mgmt,Yes,44.45,Mkt&Fin,78.94,9,9,36.0,2,0,Placed
F,72.53,55.8,Science,65.48,Comm&Mgmt,No,67.54,Mkt&Fin,58.71,1,3,48.4,0,1,Not Placed
M,67.65,55.74,Science,48.6,Comm&Mgmt,No,60.36,Mkt&HR,63.16,2,10,55.2,1,3,Not Placed
F,81.51,63.56,Arts,55.66,Sci&Tech,No,84.04,Mkt&Fin,46.86,5,6,34.3,1,1,Placed
M,67.38,53.34,Commerce,59.83,Sci&Tech,No,57.16,Mkt&Fin,61.5,6,1,55.9,1,3,Not Placed
F,46.72,75.95,Commerce,43.6,Others,No,50.28,Mkt&HR,63.83,8,10,72.3,0,3,Placed
F,83.14,60.2,Commerce,66.52,Sci&Tech,No,74.54,Mkt&HR,61.31,5,3,97.0,2,1,Placed
F,57.13,38.0,Commerce,63.26,Sci&Tech,No,74.95,Mkt&HR,57.5,1,7,38.8,1,3,Not Placed
M,60.15,60.13,Commerce,47.6,Comm&Mgmt,No,64.36,Mkt&HR,54.43,2,9,74.9,1,0,Placed
F,60.85,51.5,Science,70.45,Comm&Mgmt,No,71.47,Mkt&Fin,71.04,7,6,11.5,1,0,Not Placed
F,84.49,43.79,Arts,73.87,Sci&Tech,No,61.47,Mkt&HR,62.25,8,4,54.8,3,2,Placed
M,42.37,48.91,Arts,68.5,Sci&Tech,No,65.27,Mkt&HR,74.33,8,2,56.6,1,1,Not Placed
F,98.0,66.42,Commerce,62.44,Sci&Tech,Yes,78.31,Mkt&HR,57.79,6,9,72.9,1,1,Placed
M,80.67,82.27,Arts,72.51,Sci&Tech,Yes,70.75,Mkt&Fin,58.52,10,10,43.6,1,2,Placed
M,70.68,69.07,Commerce,73.48,Others,Yes,59.63,Mkt&HR,68.52,8,9,60.4,1,3,Placed
M,67.34,57.12,Commerce,69.38,Others,Yes,80.93,Mkt&Fin,49.02,8,6,79.4,0,1,Placed
M,71.43,70.93,Arts,56.93,Comm&Mgmt,No,30.0,Mkt&HR,52.29,7,9,30.2,3,1,Not Placed
M,74.25,59.03,Science,69.04,Sci&Tech,Yes,90.73,Mkt&HR,70.78,8,9,11.9,2,2,Placed
F,75.74,55.97,Commerce,79.15,Others,Yes,38.12,Mkt&HR,52.62,2,2,78.7,0,2,Not Placed
M,74.67,49.99,Commerce,59.44,Comm&Mgmt,Yes,53.22,Mkt&HR,47.45,8,3,33.1,0,1,Not Placed
F,69.07,42.23,Commerce,89.08,Sci&Tech,Yes,61.43,Mkt&HR,76.95,4,3,65.1,0,3,Placed
M,65.63,59.93,Science,60.22,Others,Yes,59.95,Mkt&HR,50.85,6,1,97.9,2,2,Not Placed
M,66.18,67.05,Science,66.36,Comm&Mgmt,No,76.09,Mkt&Fin,63.47,8,5,73.4,1,2,Placed
M,65.66,63.74,Arts,58.6,Comm&Mgmt,No,47.19,Mkt&Fin,62.55,3,4,33.6,1,3,Placed
F,81.61,59.59,Commerce,68.46,Comm&Mgmt,Yes,65.65,Mkt&HR,45.0,3,10,22.8,2,3,Placed
M,75.12,52.71,Commerce,46.84,Sci&Tech,No,53.91,Mkt&HR,59.86,8,7,37.9,1,0,Not Placed
F,40.0,72.91,Science,59.99,Sci&Tech,No,66.13,Mkt&Fin,65.59,8,6,58.8,2,0,Placed
F,75.87,47.88,Science,53.99,Comm&Mgmt,Yes,61.09,Mkt&Fin,64.83,5,10,49.5,1,2,Placed
F,70.34,75.09,Commerce,67.49,Sci&Tech,No,63.3,Mkt&HR,69.23,10,10,85.0,1,4,Placed
M,67.78,51.97,Science,76.94,Sci&Tech,No,54.3,Mkt&Fin,58.9,4,9,69.7,1,2,Placed
M,63.34,55.22,Arts,73.11,Comm&Mgmt,No,54.86,Mkt&Fin,67.7,7,6,38.9,1,1,Not Placed
F,81.49,45.93,Arts,40.0,Comm&Mgmt,No,66.02,Mkt&Fin,56.49,9,3,73.6,3,2,Not Placed
M,79.37,58.48,Science,88.46,Sci&Tech,Yes,75.21,Mkt&HR,50.72,4,10,88.1,1,1,Placed
F,58.73,77.68,Science,69.25,Comm&Mgmt,No,53.62,Mkt&HR,51.62,8,1,48.1,1,4,Not Placed
M,72.88,71.7,Science,57.46,Comm&Mgmt,No,49.84,Mkt&HR,50.3,4,3,65.6,0,1,Not Placed
F,56.34,77.72,Science,67.73,Comm&Mgmt,No,70.59,Mkt&Fin,70.08,1,7,35.8,0,4,Placed
F,51.44,71.79,Commerce,67.94,Sci&Tech,Yes,61.54,Mkt&Fin,49.88,1,3,51.9,1,1,Placed
F,60.48,50.65,Commerce,58.66,Sci&Tech,No,73.63,Mkt&HR,64.19,1,6,35.4,1,3,Placed
M,78.35,60.7,Commerce,68.18,Sci&Tech,No,49.32,Mkt&Fin,59.87,3,3,82.3,2,1,Not Placed
F,79.44,54.86,Science,59.32,Sci&Tech,No,37.09,Mkt&Fin,61.18,5,3,44.0,1,2,Not Placed
M,74.16,82.3,Commerce,61.55,Sci&Tech,Yes,54.54,Mkt&Fin,72.91,9,3,64.7,1,4,Placed
M,76.7,49.44,Arts,58.45,Sci&Tech,No,51.27,Mkt&Fin,58.49,4,6,69.0,2,2,Not Placed
F,74.19,76.62,Commerce,50.24,Sci&Tech,No,60.9,Mkt&Fin,66.89,3,6,100.0,1,2,Placed
F,60.3,76.61,Commerce,67.6,Others,No,53.08,Mkt&HR,62.3,8,7,49.2,2,0,Not Placed
F,73.18,88.79,Science,72.44,Sci&Tech,No,72.37,Mkt&Fin,60.78,9,10,37.9,1,1,Placed
F,77.6,59.67,Commerce,71.66,Comm&Mgmt,No,57.97,Mkt&Fin,80.4,8,9,53.4,0,3,Placed
M,77.05,74.26,Commerce,75.02,Comm&Mgmt,No,64.11,Mkt&HR,50.47,8,10,36.3,1,1,Placed
M,82.27,94.66,Commerce,69.57,Sci&Tech,No,64.21,Mkt&HR,72.31,5,3,44.3,0,3,Placed
F,76.5,56.97,Science,60.14,Others,No,64.73,Mkt&Fin,67.25,8,5,71.0,0,2,Not Placed
M,72.22,45.04,Commerce,75.24,Comm&Mgmt,No,61.66,Mkt&HR,58.16,5,7,40.2,0,1,Not Placed
M,80.84,40.56,Science,51.07,Sci&Tech,Yes,69.15,Mkt&Fin,75.03,6,10,67.4,1,1,Placed
M,67.68,74.27,Science,56.09,Comm&Mgmt,No,50.86,Mkt&HR,47.22,4,9,68.1,0,1,Not Placed
M,57.42,40.52,Commerce,55.39,Sci&Tech,No,81.59,Mkt&HR,57.83,8,10,60.5,0,0,Placed
M,66.04,60.16,Commerce,77.88,Comm&Mgmt,No,58.69,Mkt&HR,52.33,9,3,69.7,0,3,Placed
M,59.06,70.69,Commerce,76.37,Sci&Tech,No,43.64,Mkt&HR,65.3,5,5,48.5,0,2,Not Placed
M,59.9,67.41,Science,71.36,Comm&Mgmt,No,64.63,Mkt&Fin,53.1,5,9,10.9,0,1,Not Placed
M,66.27,70.53,Commerce,77.79,Sci&Tech,No,50.08,Mkt&Fin,65.46,4,10,56.3,0,1,Placed
F,58.49,67.89,Commerce,56.33,Comm&Mgmt,Yes,71.31,Mkt&HR,60.51,10,9,56.7,0,2,Placed
M,64.3,81.63,Science,69.83,Sci&Tech,No,92.93,Mkt&HR,58.17,8,5,46.9,0,1,Placed
M,45.28,52.62,Science,64.62,Comm&Mgmt,Yes,50.99,Mkt&HR,65.11,9,6,69.3,0,1,Not Placed
F,70.56,56.2,Commerce,75.32,Comm&Mgmt,Yes,66.65,Mkt&HR,59.85,8,9,71.8,2,1,Not Placed
M,68.01,54.96,Commerce,64.73,Comm&Mgmt,No,37.42,Mkt&Fin,53.29,10,1,59.8,1,3,Placed
F,58.19,75.79,Arts,61.77,Comm&Mgmt,No,68.35,Mkt&HR,84.41,9,6,57.2,1,0,Placed
F,75.91,76.71,Science,71.95,Sci&Tech,No,49.6,Mkt&HR,58.1,4,10,81.8,2,1,Placed
M,79.25,70.87,Science,75.64,Others,Yes,53.25,Mkt&HR,45.0,6,9,31.4,0,4,Placed
M,48.71,80.39,Science,58.65,Comm&Mgmt,Yes,46.58,Mkt&HR,55.26,2,5,47.7,0,0,Not Placed
F,58.85,49.69,Science,65.33,Comm&Mgmt,No,72.25,Mkt&HR,51.86,6,7,77.0,2,3,Not Placed
F,58.77,86.67,Arts,54.36,Comm&Mgmt,No,76.1,Mkt&HR,68.61,8,3,66.8,1,1,Not Placed
M,56.72,84.8,Arts,40.0,Sci&Tech,Yes,62.33,Mkt&Fin,64.57,8,10,49.8,3,1,Placed
F,77.95,74.56,Commerce,68.21,Sci&Tech,No,49.9,Mkt&Fin,65.19,3,1,63.6,3,0,Not Placed
M,65.67,88.16,Science,72.7,Sci&Tech,No,84.25,Mkt&Fin,59.04,7,9,42.9,0,0,Not Placed
F,64.83,43.46,Commerce,68.88,Comm&Mgmt,No,51.49,Mkt&HR,59.77,8,7,58.5,3,0,Placed
M,43.95,58.18,Commerce,44.55,Sci&Tech,No,31.73,Mkt&HR,59.03,7,2,70.1,3,0,Not Placed
F,75.63,55.44,Science,62.14,Comm&Mgmt,No,68.42,Mkt&Fin,61.35,2,4,83.4,1,1,Not Placed
F,53.13,74.38,Commerce,41.6,Comm&Mgmt,No,46.53,Mkt&Fin,68.68,9,10,69.5,3,0,Not Placed
F,68.72,51.35,Arts,81.07,Sci&Tech,No,75.84,Mkt&Fin,64.69,3,5,85.0,0,2,Not Placed
M,71.33,74.85,Commerce,54.05,Comm&Mgmt,Yes,56.66,Mkt&HR,66.0,4,5,23.3,1,3,Not Placed
M,84.33,82.82,Science,79.81,Sci&Tech,No,70.45,Mkt&HR,66.0,1,10,6.3,0,3,Placed
M,52.29,74.04,Arts,76.4,Sci&Tech,No,81.62,Mkt&Fin,69.08,9,3,7.0,0,2,Not Placed
M,40.0,68.69,Arts,56.09,Comm&Mgmt,No,45.08,Mkt&Fin,64.31,3,6,79.6,1,4,Placed
M,70.21,52.16,Commerce,53.54,Sci&Tech,No,54.08,Mkt&Fin,64.87,2,5,68.3,0,0,Not Placed
F,89.61,53.99,Commerce,69.85,Sci&Tech,Yes,60.94,Mkt&Fin,71.51,4,4,39.2,1,0,Placed
M,82.87,81.25,Science,56.71,Comm&Mgmt,Yes,83.53,Mkt&Fin,56.68,3,1,46.5,1,1,Placed
M,70.52,75.13,Commerce,67.13,Sci&Tech,No,52.78,Mkt&HR,55.15,9,7,62.4,1,3,Placed
F,62.1,64.49,Arts,60.69,Others,No,53.68,Mkt&Fin,52.51,6,10,39.1,0,3,Not Placed
F,77.69,59.57,Arts,46.41,Others,Yes,68.69,Mkt&Fin,63.46,5,10,37.0,1,2,Placed
F,56.32,38.66,Commerce,41.46,Sci&Tech,No,53.92,Mkt&Fin,47.17,3,10,40.6,2,1,Not Placed
F,73.72,51.08,Commerce,68.49,Sci&Tech,No,64.14,Mkt&HR,65.7,10,10,38.7,1,2,Placed
M,74.07,89.85,Commerce,59.82,Comm&Mgmt,No,40.28,Mkt&HR,61.13,8,6,56.0,1,1,Placed
M,80.72,48.35,Arts,59.92,Sci&Tech,No,93.0,Mkt&Fin,71.08,9,10,91.6,1,1,Placed
F,98.0,67.46,Commerce,73.65,Sci&Tech,No,43.13,Mkt&HR,56.62,7,4,32.8,1,2,Not Placed
F,72.71,78.1,Commerce,78.91,Comm&Mgmt,No,57.5,Mkt&Fin,60.37,3,2,53.4,1,0,Not Placed
M,61.89,48.69,Commerce,63.0,Sci&Tech,No,61.55,Mkt&HR,70.98,2,2,65.1,3,0,Not Placed
F,67.69,67.4,Science,62.25,Others,Yes,88.78,Mkt&HR,73.07,5,1,66.8,2,2,Placed
M,46.77,77.19,Commerce,71.5,Sci&Tech,Yes,43.45,Mkt&Fin,56.56,2,6,43.9,1,2,Not Placed
M,59.66,65.16,Commerce,51.07,Sci&Tech,Yes,89.77,Mkt&HR,63.45,7,2,68.6,1,1,Placed
M,63.09,97.0,Arts,68.45,Sci&Tech,No,72.6,Mkt&HR,64.36,7,2,64.2,1,1,Not Placed
